,0
0,"Highlights•The mechanisms underlying cancer drug resistance remain poorly understood.•Genomic clones or interaction networks drive therapeutic resistance.•Genetic, genomic and transcriptional heterogeneity dictate individualized precise therapy.•A clinico-genomic network model could speed up the advent of precision oncology.Progress in understanding and overcoming fatal intrinsic and acquired resistance is slow, with only a few exceptions. Despite advances in modern genome and transcriptome analysis, the controversy of the three different theories on drug resistance and tumor progression, namely dynamic intratumor heterogeneity, pre-existing minor genomic clones and tumor ecosystem, is unresolved. Moreover, evidence on transcriptional heterogeneity suggests the necessity of a drug bank for individualized, precise drug-sensitivity prediction. We propose a cancer type- and stage-specific clinicogenomic and tumor ecosystemic concept toward cancer precision medicine, focusing on early therapeutic resistance and relapse."
1,"Highlights•Bioprinting can be used to fabricate organ-on-a-chip models owing to its ability to print multiple materials and cell types simultaneously with good spatial resolution and reproducibility.•The combination of bioprinting with microfluidic organ-on-a-chip technologies enables the creation of a biomimetic microenvironment with a heterogeneous 3D structure.•Functional tissue structure can be printed directly on microfluidic chips using computerized printing programs.Bioprinting is a revolutionary technology to assemble scaffolds for growing tissues. Microfluidic organs-on-a-chip is a useful platform with widespread applications mainly in drug screening and pathological studies. Organ-on-a-chip models are created to recapitulate the structural, microenvironmental and physiological functions of human organs. Recently, bioprinting has been applied to fabricate organ-on-a-chip models owing to its ability to print multiple materials and cell types simultaneously with good spatial resolution and reproducibility. This enables the creation of a biomimetic microenvironment with heterogeneous 3D structures. Functional vascularized tissue structure can be printed directly enabling fluid flow for transport of nutrition, gaseous exchange and removal of waste. We examine the integration of microfluidic and bioprinting technologies for organ-on-a-chip applications and discuss the future trends and challenges."
2,"Highlights•Current treatments for AMD and the need for LAD are summarized.•Key considerations for development of LAD technologies are detailed.•Currently marketed products that could or do utilize LAD approaches are reviewed.•Emergent LAD technologies for current and future therapies are considered.Long-acting delivery (LAD) of ocular therapeutics has potential to improve the standard of care for ocular diseases, such as age-related macular degeneration (AMD), by increasing patient compliance and reducing overall treatment burden on patients and healthcare providers. Although relatively few ocular LAD technologies are currently on the market, a variety of emergent and novel protein engineering-based technologies are being investigated in both the laboratory and clinical settings. Here, we review some of the key indications and treatments that would benefit from the development of LAD for the treatment of ocular diseases and examine the current state of LAD technologies that leverage protein-engineering approaches as well as nascent technologies with potential for future impact."
3,"Highlights•Early information availability is essential for decision-making concerning innovative and disruptive technologies.•Horizon scanning could represent an efficient tool in support of decision-making and rational use of available resources.•The ultimate goal is to ensure that patients will have timely access to innovation to promote public health.The new era of medical innovation is a great opportunity for healthcare; but it poses new challenges for affordability of healthcare systems. To enable timely implementation of value-based clinical care and payment approaches, it is important to look beyond usual timescales to inform decision makers about forthcoming disruptive technologies early. Horizon scanning could represent an efficient tool in support of decision making and rational use of available resources. Different horizon scanning programmes exist in Europe and there is a need for further international cooperation between competent authorities. In relation to this, the present review aims to highlight the importance of early information availability and illustrates the Italian Medicines Agency Horizon Scanning System in the context of the European regulatory network."
4,"Highlights•Depression is a multifactorial disease, requiring multi-addressable treatments.•Intranasal drug delivery could solve the problem of treatment-resistant depression.•Direct intranasal drug transport to the brain can benefit from nanocarrier formulation.•Intranasal neuropeptides could enlarge the antidepressant therapeutic portfolio.•Mesenchymal stem cells are at the forefront in intranasal delivery.Why is nose-to-brain delivery considered to be a strategy that directly allows the access of antidepressants to the brain? In which circumstances can the intranasal pathway be applicable? Are there any requirements to follow? What triggers the antidepressant market? Which constraints are imposed during discovery programs? What opportunities can arise and what is their current status of development? Are they already translated into clinical practice? Which challenges are expected from recent development strategies? This review aims at providing a critical appraisal of nose-to-brain delivery of antidepressants, framed within a comprehensive analysis of drivers, restraints, opportunities and challenges.Graphical abstractDownload high-res image (149KB)Download full-size image"
5,"Highlights•Understanding human skin models encourages their use in xenobiotic metabolism testing.•Skin models indicate relevant expression and activity of phase II metabolizing enzymes.•Skin shows properties of chemical detoxification and elimination in vitro and ex vivo.•More physiologically relevant models (e.g., skin-on-a-chip) are expected in the near future.Understanding skin metabolism is important when considering drug discovery and safety assessment. This review compares xenobiotic skin metabolism in ex vivo skin to reconstructed human skin and reconstructed human epidermis models, concentrating on phase I and phase II enzymes. Reports on phase I enzymes are more abundant than for phase II enzymes with mRNA and protein expression far more reported than enzyme activity. Almost all of the xenobiotic metabolizing enzymes detected in human skin are also present in liver. However, in general the relative levels are lower in skin than in liver and fewer enzymes are reported."
6,"Highlights•The anatomy and physiology of the eye provides challenges for the development of LAD technologies.•The complexity of LADs further complicates their safety assessment.•The route of administration has a critical influence on the types of toxicity observed with LADs.•Immune-mediated reactions directed against LADs can occur within the globe of the eye.The safety evaluation of ocular long-acting delivery (LAD) technologies is a nascent field. Here, we detail the challenges in assessing the safety of novel LAD technologies, and well as the most common types of toxicity encountered during early toxicity testing. A detailed understanding of the route of administration, pharmacology, and functionality and/or pharmacokinetics (PK) of the LAD, along with all of its component parts, including the active pharmaceutical ingredient and excipients, is crucial for the successful development of next-generation long-acting ocular therapeutics."
7,"Highlights•The eventual candidate drug is often synthesized before or in early lead optimization.•A well-defined candidate drug target profile is key to accelerate drug discovery.•A screening cascade should provide effective filtering of compounds.•Line-of-sight is needed in early discovery for rapid identification of candidate drugs.•The goal should be clear from the start of the drug discovery phase.The eventual candidate drug (CD) is often already synthesized during early drug discovery but not nominated until much later. To facilitate the rapid identification of a potential CD, a thoroughly worked-out CD target profile (CDTP) with criteria acceptable for the disease target product profile (TPP) is required at the start of lead generation (LG). In addition to driving the compound property optimization, the preclinical project team has to understand the ultimate goal to be able to rapidly identify and progress a potential CD. A screening cascade with meaningful and well-balanced progression criteria based on the CDTP is required to rapidly filter out unwanted compounds and to progress a potential CD through the cascade to candidate selection."
8,"AbstractRecent research strongly supports the hypothesis that posttraumatic stress disorder (PTSD) can be accompanied by obesity and related metabolic disturbances. The mechanisms of these associations are however still not well defined, although disturbed functions in the sympathetic-adrenergic nervous system together with the disturbed release of hormones via the endocrine HPA (hypothalamic-pituitary-adrenal) axis apparently play a role. Leptin resistance and ghrelin excesses might contribute to a disturbed hypothalamic function, and also disturb other cerebral functions, leading to dysfunctional reward signaling and uncontrolled appetite combined with a tendency to alcohol abuse. Secondarily, cortisol stimulation will contribute to the development of central obesity which is known to facilitate the development of metabolic syndrome, including slightly increased levels of inflammatory biomarkers such as C-reactive protein and fibrinogen. While previous therapeutic strategies have focused on early psychotherapeutic interventions in PTSD, the present review emphasizes the importance of better therapeutic approaches regarding the somatic correlates of the syndrome. Strict regulation of dietary meals and food composition with minimal intake of sweets and saturated fat, as well as alcohol avoidance, can provide a basic therapeutic framework. A cognitive psychotherapeutic approach with graduated desensitization toward trigging factors, combined with pharmacotherapy, is discussed in the present review."
9,"AbstractMitochondria-derived peptides (MDPs) are a series of peptides encoded by mitochondrial DNA, and have similar functions to mitochondria. At present there are three types of MDPs that have been found, including Humanin, MOTS-c and SHLP1-6. They are new metabolic regulators of human body, and play a cytoprotective role in maintaining mitochondrial function and cell viability under pressure. Increasingly researchers have demonstrated that MDPs have proved effects on cell survival, metabolism, response to stressors, and inflammation in vivo and vitro. Recently with the advance of research, it have shown that MDPs have significant effects on the development of cardiovascular diseases (CVD). In this review, we will cover the relationships of MDPs with cardiovascular risk factors, myocardial ischemia, reperfusion injury, myocardial fibrosis, and coronary microcirculatory dysfunction, and also their possible pathogenic mechanisms. MDPs are considered to be novel biomarkers or therapeutic targets for CVD."
10,"Highlights•Spatial disaggregation of GNBs.•Animal manure as the main driver in agricultural pollution hotspots.•Identification of large temporal changes in GNB (±55–200 kg N ha−1), and high NUE values (>90%).•The accuracy of the estimates depend on the overlap between agri-environmental and socioeconomic conditions.•The municipality scale as the optimal resolution to identify pollution hotspots.AbstractGross nitrogen balances (GNB) at the national level are a broad indicator of reactive nitrogen (N) pollution but the identification of pollution hotspots is necessary for designing cost-effective abatement policies. This requires a spatial disaggregation of GNBs to finer resolutions, but key inputs are often only available at high spatial scales. Modelling offers a method to provide these inputs but introduces additional error. Here we develop methods to estimate the main inputs (manure, synthetic fertiliser) and outputs (roughage feed and crop products) for mainland Portugal for the NUTS2, NUTS3 and municipality levels for the years 1989, 1999 and 2009. Our results show that despite the declining of the mainland GNBs over this period (47 to 38 kg N ha-1),the range of GNBs at progressively finer resolutions increased from 26 to 95 at the NUTS3 to −50–963 kg N ha−1 at the municipality levels. The increased concentration of livestock in some areas appears to be leading to an inefficient use of manure for crop production whereas there appears to be a depletion of soil N stocks in other areas. A comparison of our results with those from Denmark leads us to conclude that themunicipality level is the most suitable to identify hotspots, even thougherrors can arise when there is a poor correspondence between agrienvironmental conditions and the socioeconomic administrative boundaries at which statistical data are often available."
11,"Highlights•Average SOC sequestration rate was 0.35 ± 0.11 Mg ha−1 y−1.•SOC sequestration rate of bare fallow was 0.11 Mg ha−1 y−1.•SOC sequestration was greater under perennial than annual crops.•C retention was lower for crop residues (6.1%) than for amendments (22%).AbstractChanges in soil organic carbon (SOC) content depending on different factors are extensively investigated when the soil is in steady-state equilibrium between formation and decomposition of soil organic matter. However, studies of SOC formation and dynamics in initally organic matter free soil are rare. Evolution of soil organic carbon was studied in a field experiment established in 1964 on a carbonaceous glacial till soil with very low initial SOC content (1.28 g kg−1). The effects on SOC content changes of bare fallow, barley and different perennial fodder crops such as grasses, clover-grass mixture, galega, hybrid lucerne and a turfgrass mixture, with or without mineral N and PK fertilisation and manure, were studied. There were 19 treatments in total and most had unchanged plant cover composition throughout the experiment. During 1964–2014, SOC stock increased in all treatments, by 0.11 Mg ha−1 y−1 in bare fallow and by at most 0.50 Mg ha−1 y−1 in the treatment with hybrid lucerne and manure. Average SOC sequestration rate was 0.35 ± 0.11 Mg ha−1 y−1. SOC changes were highly correlated with estimated C inputs and were therefore higher in treatments with perennials than with an annual barley crop. C retention efficiency for total crop-derived C inputs and for organic amendments was 6.1% and 22%, respectively. Water-soluble C measured in 2014 increased linearly with SOC, indicating that the quality of recently formed SOC was not strongly affected by the treatments. However, water-soluble C as a fraction of SOC was significantly lower in treatments with legumes than in treatments with bare fallow or a barley or grass crop. These results demonstrate that the quantity and quality of C inputs were both main drivers for observed changes in SOC. However, C retention efficiency of C inputs was relatively low. This may be related to soil texture with high sand proportion, suggesting that SOC sequestration rates in light-textured soils may be lower than expected even in case of low initial SOC content."
12,"Highlights•Taxonomic groups differ in species richness of agroforest versus forest.•78–99% of ant species may be in common between agroforest and forest.•Agroforest biodiversity integrated into forest biodiversity connectivity.•Agroforestry increases land area with high biodiversity connectivity by 60–80%.AbstractAgroforestry systems maintain intermediate levels of biodiversity between natural forests and purely agricultural land-uses and may therefore increase connectivity or sustain biodiversity in fragmented forest landscapes. This hypothesis is tested by comparing the species richness and similarity in species composition between forest fragments and agroforestry systems in two landscapes in Guatemala. Connectivity indices were calculated based on the similarity of biodiversity held between forest and agroforestry. Tree and ant species richness was significantly higher for forest than agroforestry land-uses. Conversely, species richness of leaf hoppers (Cicadellidae) was lower in forests compared to agroforests. Chao-Sorensen estimates indicated a high proportion of ant species were shared (0.78–0.99) between different agroforestry land-uses and forest fragments, but lower proportions of tree (0.39–0.55) and leaf hopper species (0.42–0.65). Including the contribution of agroforestry systems in estimates of forest connectivity, based on their biodiversity relative to forest, substantially increased the land area rated with high connectivity (by 100–300%) and forest edge connectivity (by 70–170%), but had negligible impact on land area rated as dense forest. The major forest fragments in the two landscapes were linked by land rated as medium connectivity for forest biodiversity. Thus, agroforestry contributes to the capacity of the landscape to support biodiversity, but only partially increases connectivity between forest fragments in the two landscapes studied. If these benefits are to be sustained, consideration needs to be given to the incentives for land-owners to maintain agroforestry systems."
13,"Highlights•Grazing exclusion does not improve soil or vegetation in comparison to grazed systems.•Grazing exclusion is less likely to negatively affect woodlands, deserts and forests.•Continuous grazing does not affect soil and livestock performance and distribution.•Rotational grazing is less likely to decrease vegetation and livestock performance.•SDF and HILF are more likely to impact negatively on livestock productivity.AbstractRangelands represent 91% of the surface devoted to livestock production and a high proportion of them are exposed to some sort of degradation. Considerable research interest has been centered in the effect of grazing strategies on different indicators of rangeland sustainability (e.g., vegetation dynamics, soil properties, livestock productivity and grazing distribution). Considering the large amount of experimental evidence collected during a century of range science, a quantitative study assessing the performance of grazing schemes is timely and necessary. Therefore, we assessed the performance of grazing strategies on sustainability indicators worldwide, considering rangeland type (i.e., grasslands, shrublands, woodlands and forests) and other management variables (e.g., livestock type, grazing level, paddock sizes, precipitation) through a meta-analysis using experimental publications. Our results show that complete destocking does not improve soil or vegetation in comparison to grazed systems, but it could have less negative impacts if it is applied on woodlands, deserts and forests, particularly in areas of higher precipitation. Even though continuous grazing was thought as detrimental, we only observed negative impacts on vegetation on woodlands or under heavy grazing levels. Moreover, continuous grazing is less likely to impact negatively on livestock productivity in forest ranges. Also, it can maintain grazing distribution (except in woodland ranges) when applied for shorter periods of time. For multi-paddock schemes, we observed that rotational grazing is less likely to impact negatively on vegetation under moderate grazing levels, while Savory grazing method is more likely to show negative impacts on livestock productivity (particularly when applied for short time periods). Although many grazing schemes are applied worldwide, their effects can be very different in different range types. Here we provide a quantitative assessment of under which scenarios the different strategies can have negative, positive or neutral outcomes on rangelands. In addition, other management decisions, such as grazing intensity, livestock type and the length of the application period, together with environmental factors such as precipitation level, showed to be key to prevent negative impacts of grazing schemes on rangeland sustainability. Considering that the length of the application periods was very influential for many grazing schemes and indicators, we believe this is highlighting the need for more adaptive grazing strategies with more flexible decisions to allow rangeland sustainability. Finally, we found important information gaps, particularly related to potential interactions with livestock type, alternative rest periods length in rotational schemes, and notably about socio-economic factors. Filling these gaps could lead to more integrative range science and management."
14,"AbstractHepatocellular carcinoma (HCC) is one of the deadliest cancers due to its complexities, reoccurrence after surgical resection, metastasis and heterogeneity. In addition to sorafenib and lenvatinib for the treatment of HCC approved by FDA, various strategies including transarterial chemoembolization, radiotherapy, locoregional therapy and chemotherapy have been investigated in clinics. Recently, cancer nanotechnology has got great attention for the treatment of various cancers including HCC. Both passive and active targetings are progressing at a steady rate. Herein, we describe the lessons learned from pathogenesis of HCC and the understanding of targeted and non-targeted nanoparticles used for the delivery of small molecules, monoclonal antibodies, miRNAs and peptides. Exploring current efficacy is to enhance tumor cell response of chemotherapy. It highlights the opportunities and challenges faced by nanotechnologies in contemporary hepatocellular carcinoma therapy, where personalized medicine is increasingly becoming the mainstay. Overall objective of this review is to enhance our understanding in the design and development of nanotechnology for treatment of HCC.Graphical AbstractDownload high-res image (204KB)Download full-size image"
